{"name": "AAPoly__Melbourne_Campus_Distance", "shim": "aapoly-melbourne-campus-distance", "coords": {"lat": -37.816356, "lng": 144.954986}}
{"name": "Academia_International__Melbourne_Campus_Distance", "shim": "academia-international-melbourne-campus-distance", "coords": {"lat": -37.813023, "lng": 144.960624}}
{"name": "Acumen_Institute_of_Further_Education__CBD_Campus_Distance", "shim": "acumen-institute-of-further-education-cbd-campus-distance", "coords": {"lat": -37.8164, "lng": 144.9666}}
{"name": "Acumen_Institute_of_Further_Education__Richmond_Campus_Distance", "shim": "acumen-institute-of-further-education-richmond-campus-distance", "coords": {"lat": -37.81088, "lng": 144.99191}}
{"name": "AGB_Training__Geelong_Campus_Distance", "shim": "agb-training-geelong-campus-distance", "coords": {"lat": -38.1645, "lng": 144.356}}
{"name": "ALACC_Health_College__Australia_Distance", "shim": "alacc-health-college-australia-distance", "coords": {"lat": -37.746478, "lng": 145.005314}}
{"name": "Alfred_Deakin_College_(MIBT)__Waurn_Ponds_Campus_Distance", "shim": "alfred-deakin-college-mibt-waurn-ponds-campus-distance", "coords": {"lat": -38.195617, "lng": 144.304964}}
{"name": "ALTEC_College__Melbourne_Campus_Distance", "shim": "altec-college-melbourne-campus-distance", "coords": {"lat": -37.848102, "lng": 144.979039}}
{"name": "Angad_Australian_Institute_of_Technology__La_Trobe_st_Campus_Distance", "shim": "angad-australian-institute-of-technology-la-trobe-st-campus-distance", "coords": {"lat": -37.813758, "lng": 144.95733}}
{"name": "AOI_Institute_Distance", "shim": "aoi-institute-distance", "coords": {"lat": -37.811894, "lng": 144.969874}}
{"name": "Ashton_College__Footscray_Campus_Distance", "shim": "ashton-college-footscray-campus-distance", "coords": {"lat": -37.803653, "lng": 144.89905}}
{"name": "Ashton_College__Hallam_Campus_Distance", "shim": "ashton-college-hallam-campus-distance", "coords": {"lat": -38.018682, "lng": 145.270307}}
{"name": "Ashton_College__Hospitality_Campus_Distance", "shim": "ashton-college-hospitality-campus-distance", "coords": {"lat": -37.800746, "lng": 144.898003}}
{"name": "Ashton_College__Northcote_Campus_Distance", "shim": "ashton-college-northcote-campus-distance", "coords": {"lat": -37.766705, "lng": 144.986665}}
{"name": "Australian_Academy_of_Fashion_Design_Distance", "shim": "australian-academy-of-fashion-design-distance", "coords": {"lat": -37.817414, "lng": 144.955623}}
{"name": "Australian_Careers_Education__Donald_Street_Campus_(Aurora_Building)_Distance", "shim": "australian-careers-education-donald-street-campus-aurora-building-distance", "coords": {"lat": -37.758965, "lng": 144.977737}}
{"name": "Australian_Careers_Education__Victoria_Street_Campus_Distance", "shim": "australian-careers-education-victoria-street-campus-distance", "coords": {"lat": -37.766402, "lng": 144.95802}}
{"name": "Australian_Catholic_Univeristy__Melbourne_Campus_Distance", "shim": "australian-catholic-univeristy-melbourne-campus-distance", "coords": {"lat": -37.808105, "lng": 144.978268}}
{"name": "Australian_Catholic_University__Ballarat_Campus_Distance", "shim": "australian-catholic-university-ballarat-campus-distance", "coords": {"lat": -37.557726, "lng": 143.844259}}
{"name": "Australian_Centre_of_Further_Education_Distance", "shim": "australian-centre-of-further-education-distance", "coords": {"lat": -37.810371, "lng": 144.958136}}
{"name": "Australian_College_of_Applied_Psychology__ACAP_-_Melbourne_Campus_Distance", "shim": "australian-college-of-applied-psychology-acap-melbourne-campus-distance", "coords": {"lat": -37.810644, "lng": 144.96871}}
{"name": "Australian_College_of_Sport__Basketball__Melbourne_Campus_Distance", "shim": "australian-college-of-sport-basketball-melbourne-campus-distance", "coords": {"lat": -37.8251, "lng": 144.972}}
{"name": "Australian_College_of_Theology_Distance", "shim": "australian-college-of-theology-distance", "coords": {"lat": -37.859748, "lng": 145.209116}}
{"name": "Australian_College_of_Trade__Thornbury_Campus_Distance", "shim": "australian-college-of-trade-thornbury-campus-distance", "coords": {"lat": -37.754796, "lng": 145.001042}}
{"name": "Australian_Education_Academy__10_Blissington_Street__Springvale_Distance", "shim": "australian-education-academy-10-blissington-street-springvale-distance", "coords": {"lat": -37.934002, "lng": 145.151509}}
{"name": "Australian_Institute_of_Technical_Training__(AITT)__Melbourne_Campus_Distance", "shim": "australian-institute-of-technical-training-aitt-melbourne-campus-distance", "coords": {"lat": -37.819284, "lng": 144.958052}}
{"name": "Australian_Institute_of_Trades__Institute_of_Hotel_Management_Australia_Distance", "shim": "australian-institute-of-trades-institute-of-hotel-management-australia-distance", "coords": {"lat": -37.8183, "lng": 144.998}}
{"name": "Australian_Institute_of_Translation___Interpretation_(AITI)__Melbourne_Campus_Distance", "shim": "australian-institute-of-translation-interpretation-aiti-melbourne-campus-distance", "coords": {"lat": -37.817727, "lng": 144.961662}}
{"name": "Australian_IT___Hospitality_Institute__Footscray_Campus_Distance", "shim": "australian-it-hospitality-institute-footscray-campus-distance", "coords": {"lat": -37.8006, "lng": 144.896}}
{"name": "Australian_National_Airline_College_Distance", "shim": "australian-national-airline-college-distance", "coords": {"lat": -37.976225, "lng": 145.092803}}
{"name": "Australian_National_College__Franklin_Street_Campus_Distance", "shim": "australian-national-college-franklin-street-campus-distance", "coords": {"lat": -37.807405, "lng": 144.960799}}
{"name": "Australian_National_Institute_of_Business___Technology_(ANIBT)__Melbourne_Campus_Distance", "shim": "australian-national-institute-of-business-technology-anibt-melbourne-campus-distance", "coords": {"lat": -37.819741, "lng": 144.958281}}
{"name": "Australian_Pacific_College__Melbourne_Campus_Distance", "shim": "australian-pacific-college-melbourne-campus-distance", "coords": {"lat": -37.812264, "lng": 144.960538}}
{"name": "Australian_Study_Link_Institute_Distance", "shim": "australian-study-link-institute-distance", "coords": {"lat": -37.809831, "lng": 144.971403}}
{"name": "AVETA_-_Australian_Vocational_Education___Training_Academy_Distance", "shim": "aveta-australian-vocational-education-training-academy-distance", "coords": {"lat": -37.817738, "lng": 144.961648}}
{"name": "Barkly_International_College__City_Campus_Distance", "shim": "barkly-international-college-city-campus-distance", "coords": {"lat": -37.812891, "lng": 144.961447}}
{"name": "Barkly_International_College__North_Melbourne_Campus___Automotive_Workshop_Distance", "shim": "barkly-international-college-north-melbourne-campus-automotive-workshop-distance", "coords": {"lat": -37.794322, "lng": 144.937901}}
{"name": "Baxter_Institute__Automotive___Bakery_Campus_Distance", "shim": "baxter-institute-automotive-bakery-campus-distance", "coords": {"lat": -37.82435, "lng": 144.960882}}
{"name": "Baxter_Institute__Fabrication_campus_Distance", "shim": "baxter-institute-fabrication-campus-distance", "coords": {"lat": -37.800207, "lng": 144.941053}}
{"name": "Baxter_Institute__Hairdressing_and_Beauty_Campus_(Flinders_Street)_Distance", "shim": "baxter-institute-hairdressing-and-beauty-campus-flinders-street-distance", "coords": {"lat": -37.816076, "lng": 144.97143}}
{"name": "Beaconhills_College_Distance", "shim": "beaconhills-college-distance", "coords": {"lat": -38.06161, "lng": 145.466492}}
{"name": "Bendigo_TAFE__Bendigo_Distance", "shim": "bendigo-tafe-bendigo-distance", "coords": {"lat": -36.7563, "lng": 144.284}}
{"name": "Bendigo_TAFE_and_Kangan_Institute__Broadmeadows_Campus_Distance", "shim": "bendigo-tafe-and-kangan-institute-broadmeadows-campus-distance", "coords": {"lat": -37.6798, "lng": 144.918}}
{"name": "Biba_Academy__Swantson_street_Campus_Distance", "shim": "biba-academy-swantson-street-campus-distance", "coords": {"lat": -37.7989, "lng": 144.983}}
{"name": "Box_Hill_Institute__City_Campus_Distance", "shim": "box-hill-institute-city-campus-distance", "coords": {"lat": -37.8169, "lng": 144.966}}
{"name": "Box_Hill_Institute_Distance", "shim": "box-hill-institute-distance", "coords": {"lat": -37.8154, "lng": 145.115}}
{"name": "Brighton_Institute_of_Technology_Distance", "shim": "brighton-institute-of-technology-distance", "coords": {"lat": -37.814146, "lng": 144.962271}}
{"name": "Catholic_Theological_College_(CTC)__Melbourne_College_of_Divinity_-_East_Melbourne_Campus_Distance", "shim": "catholic-theological-college-ctc-melbourne-college-of-divinity-east-melbourne-campus-distance", "coords": {"lat": -37.8091, "lng": 144.981}}
{"name": "Central_Australian_College_(CAC)__Melbourne_Campus_Distance", "shim": "central-australian-college-cac-melbourne-campus-distance", "coords": {"lat": -37.8009, "lng": 144.884}}
{"name": "Central_Melbourne_Institute_(CMI)__City_Campus_Distance", "shim": "central-melbourne-institute-cmi-city-campus-distance", "coords": {"lat": -37.8149, "lng": 144.96}}
{"name": "Central_Melbourne_Institute_Distance", "shim": "central-melbourne-institute-distance", "coords": {"lat": -37.8524, "lng": 145.037}}
{"name": "Central_Queensland_University_City_Campus", "shim": "central-queensland-university-city-campus", "coords": {"lat": -37.818212, "lng": 144.954332}}
{"name": "Charles_Sturt_University_Study_Centres__Melbourne_Distance", "shim": "charles-sturt-university-study-centres-melbourne-distance", "coords": {"lat": -37.817098, "lng": 144.957627}}
{"name": "Chisholm_Institue__Chisholm_At_331_Distance", "shim": "chisholm-institue-chisholm-at-331-distance", "coords": {"lat": -37.975611, "lng": 145.2197441}}
{"name": "Chisholm_Institute__Bass_Coast_Distance", "shim": "chisholm-institute-bass-coast-distance", "coords": {"lat": -38.5888765, "lng": 145.5787101}}
{"name": "Chisholm_Institute__Cranbourne_Campus_Distance", "shim": "chisholm-institute-cranbourne-campus-distance", "coords": {"lat": -38.0434277, "lng": 145.1882625}}
{"name": "Chisholm_Institute__Dandenong_Campus_Distance", "shim": "chisholm-institute-dandenong-campus-distance", "coords": {"lat": -37.975169, "lng": 145.219604}}
{"name": "Chisholm_Institute__Flinders_Lane_Campus_Distance", "shim": "chisholm-institute-flinders-lane-campus-distance", "coords": {"lat": -37.891933, "lng": 144.9230619}}
{"name": "Chisholm_Institute__Melbourne_City_Campus_Distance", "shim": "chisholm-institute-melbourne-city-campus-distance", "coords": {"lat": -37.8130231, "lng": 144.9584356}}
{"name": "Collarts_-_Australian_College_of_the_Arts_Distance", "shim": "collarts-australian-college-of-the-arts-distance", "coords": {"lat": -37.8263, "lng": 144.943}}
{"name": "Dalton_College_Distance", "shim": "dalton-college-distance", "coords": {"lat": -37.813072, "lng": 144.956196}}
{"name": "Dance_Factory_Distance", "shim": "dance-factory-distance", "coords": {"lat": -37.8318, "lng": 144.998}}
{"name": "Deakin_College_(MIBT)__Burwood_Campus_Distance", "shim": "deakin-college-mibt-burwood-campus-distance", "coords": {"lat": -37.844583, "lng": 145.110172}}
{"name": "Deakin_University__Geelong_Waterfront_Campus_Distance", "shim": "deakin-university-geelong-waterfront-campus-distance", "coords": {"lat": -38.143961, "lng": 144.360314}}
{"name": "Deakin_University__Warrnambool_Campus_Distance", "shim": "deakin-university-warrnambool-campus-distance", "coords": {"lat": -38.371481, "lng": 142.47303}}
{"name": "Deakin_University__Waurn_Ponds_Campus_Distance", "shim": "deakin-university-waurn-ponds-campus-distance", "coords": {"lat": -38.200668, "lng": 144.302598}}
{"name": "Della_International_College__City_Campus_Distance", "shim": "della-international-college-city-campus-distance", "coords": {"lat": -37.809631, "lng": 144.958977}}
{"name": "Della_International_College__Sunshine_Campus_Distance", "shim": "della-international-college-sunshine-campus-distance", "coords": {"lat": -37.780952, "lng": 144.827744}}
{"name": "Department_of_Education_and_Training__Victoria_Distance", "shim": "department-of-education-and-training-victoria-distance", "coords": {"lat": -37.8142, "lng": 144.974}}
{"name": "East_West_College_Of_Natural_Therapies_Distance", "shim": "east-west-college-of-natural-therapies-distance", "coords": {"lat": -37.8951, "lng": 145.021}}
{"name": "Education_Access_Australia_Distance", "shim": "education-access-australia-distance", "coords": {"lat": -37.8074, "lng": 144.944}}
{"name": "Education_Training___Employment_Australia__ETEA_Distance", "shim": "education-training-employment-australia-etea-distance", "coords": {"lat": -37.756, "lng": 145.066}}
{"name": "Elite_Training_Institute_Distance", "shim": "elite-training-institute-distance", "coords": {"lat": -37.7394, "lng": 144.946}}
{"name": "Elly_Lukas_Beauty_Therapy_College_Distance", "shim": "elly-lukas-beauty-therapy-college-distance", "coords": {"lat": -37.8177, "lng": 144.963}}
{"name": "ELSIS__Melbourne_Campus_Distance", "shim": "elsis-melbourne-campus-distance", "coords": {"lat": -37.813, "lng": 144.961}}
{"name": "Endeavour_College_of_Natural_Health__Melbourne_Campus_Distance", "shim": "endeavour-college-of-natural-health-melbourne-campus-distance", "coords": {"lat": -37.81, "lng": 144.961}}
{"name": "Everest_Institute_of_Education_Distance", "shim": "everest-institute-of-education-distance", "coords": {"lat": -37.6673, "lng": 145.011}}
{"name": "Explore_English_Distance", "shim": "explore-english-distance", "coords": {"lat": -37.8155, "lng": 144.966}}
{"name": "Federation_University__Ballarat_Campus_Distance", "shim": "federation-university-ballarat-campus-distance", "coords": {"lat": -37.562159, "lng": 143.850256}}
{"name": "Federation_University__Gippsland_Campus_Distance", "shim": "federation-university-gippsland-campus-distance", "coords": {"lat": -38.316943, "lng": 146.427417}}
{"name": "Federation_University__Wimmera_Campus_Distance", "shim": "federation-university-wimmera-campus-distance", "coords": {"lat": -36.711805, "lng": 142.198254}}
{"name": "Flinders_International_College_Distance", "shim": "flinders-international-college-distance", "coords": {"lat": -37.8517, "lng": 144.981}}
{"name": "Fusion_Enlgish__Melbourne_Campus_Distance", "shim": "fusion-enlgish-melbourne-campus-distance", "coords": {"lat": -37.8139, "lng": 144.966}}
{"name": "Global_Business_College_Of_Australia_Distance", "shim": "global-business-college-of-australia-distance", "coords": {"lat": -37.8111, "lng": 144.959}}
{"name": "Gordon_Institute_of_TAFE__East_Geelong_Campus_Distance", "shim": "gordon-institute-of-tafe-east-geelong-campus-distance", "coords": {"lat": -38.162716, "lng": 144.385649}}
{"name": "Gordon_Institute_of_TAFE__East_Geelong_ELICOS_Campus_Distance", "shim": "gordon-institute-of-tafe-east-geelong-elicos-campus-distance", "coords": {"lat": -38.1412, "lng": 144.354}}
{"name": "Greenwich_English_College__Melbourne_Distance", "shim": "greenwich-english-college-melbourne-distance", "coords": {"lat": -37.8183, "lng": 144.954}}
{"name": "Harvest_Bible_College_Distance", "shim": "harvest-bible-college-distance", "coords": {"lat": -37.8994, "lng": 145.23}}
{"name": "Hays_International_College_Distance", "shim": "hays-international-college-distance", "coords": {"lat": -37.8319, "lng": 145.131}}
{"name": "Heading_Out_Academy_Distance", "shim": "heading-out-academy-distance", "coords": {"lat": -37.7983, "lng": 144.979}}
{"name": "Headmasters_Advanced_Academy_of_Training_Distance", "shim": "headmasters-advanced-academy-of-training-distance", "coords": {"lat": -37.8103, "lng": 144.972}}
{"name": "Holmesglen__Holmesglen_Institute__Chadstone_Campus_Distance", "shim": "holmesglen-holmesglen-institute-chadstone-campus-distance", "coords": {"lat": -37.8755, "lng": 145.092}}
{"name": "Holmesglen__Holmesglen_Institute__City_Campus_Distance", "shim": "holmesglen-holmesglen-institute-city-campus-distance", "coords": {"lat": -37.8299, "lng": 144.971}}
{"name": "Holmesglen__Holmesglen_Institute__Waverley_Campus_Distance", "shim": "holmesglen-holmesglen-institute-waverley-campus-distance", "coords": {"lat": -37.8875, "lng": 145.153}}
{"name": "Holmesglen_Institute__Holmesglen_Moorabbin_Campus_Distance", "shim": "holmesglen-institute-holmesglen-moorabbin-campus-distance", "coords": {"lat": -37.9354, "lng": 145.05}}
{"name": "Hospitality_Management_Institute_of_Australia_Distance", "shim": "hospitality-management-institute-of-australia-distance", "coords": {"lat": -37.801, "lng": 144.898}}
{"name": "Impact_English_College__Melbourne_Campus_Distance", "shim": "impact-english-college-melbourne-campus-distance", "coords": {"lat": -37.8163, "lng": 144.955}}
{"name": "Imperial_College_of_Technology_and_Management_Distance", "shim": "imperial-college-of-technology-and-management-distance", "coords": {"lat": -37.8007, "lng": 144.993}}
{"name": "Institute_of_Health_and_Nursing_Australia_Distance", "shim": "institute-of-health-and-nursing-australia-distance", "coords": {"lat": -37.7472, "lng": 145.058}}
{"name": "Institute_of_Tertiary_and_Higher_Education_Australia_(ITHEA)_Distance", "shim": "institute-of-tertiary-and-higher-education-australia-ithea-distance", "coords": {"lat": -37.8166, "lng": 144.96}}
{"name": "INUS_Australia_Education_and_Training_Distance", "shim": "inus-australia-education-and-training-distance", "coords": {"lat": -37.8165, "lng": 144.961}}
{"name": "JMC_Academy_Distance", "shim": "jmc-academy-distance", "coords": {"lat": -37.8341, "lng": 144.962}}
{"name": "Job_Training_Institute__Dandenong_Campus_Distance", "shim": "job-training-institute-dandenong-campus-distance", "coords": {"lat": -37.9871, "lng": 145.215}}
{"name": "Kangan_Batman_Institute_of_TAFE__Docklands_Distance", "shim": "kangan-batman-institute-of-tafe-docklands-distance", "coords": {"lat": -37.8222, "lng": 144.948}}
{"name": "Kangan_Batman_Institute_of_TAFE__Richmond_Distance", "shim": "kangan-batman-institute-of-tafe-richmond-distance", "coords": {"lat": -37.8293, "lng": 144.993}}
{"name": "Kangan_Institute__Moonee_Ponds_Campus_Distance", "shim": "kangan-institute-moonee-ponds-campus-distance", "coords": {"lat": -37.766, "lng": 144.923}}
{"name": "Kaplan_Business_School_Distance", "shim": "kaplan-business-school-distance", "coords": {"lat": -37.8129, "lng": 144.942}}
{"name": "La_Trobe_Bundoora_Campus_Distance", "shim": "la-trobe-bundoora-campus-distance", "coords": {"lat": -37.717088, "lng": 145.043085}}
{"name": "La_Trobe_University__Albury-Wodonga_Campus_Distance", "shim": "la-trobe-university-albury-wodonga-campus-distance", "coords": {"lat": -36.117679, "lng": 146.889104}}
{"name": "La_Trobe_University__Bendigo_Campus_Distance", "shim": "la-trobe-university-bendigo-campus-distance", "coords": {"lat": -36.7812, "lng": 144.296}}
{"name": "La_Trobe_University__City_Campus_(Collins_Street)__City_Campus_(Collins_Street)_Distance", "shim": "la-trobe-university-city-campus-collins-street-city-campus-collins-street-distance", "coords": {"lat": -37.816325, "lng": 144.962335}}
{"name": "La_Trobe_University__Mildura_Campus_Distance", "shim": "la-trobe-university-mildura-campus-distance", "coords": {"lat": -34.2048, "lng": 142.168}}
{"name": "La_Trobe_University__Shepparton_Campus_Distance", "shim": "la-trobe-university-shepparton-campus-distance", "coords": {"lat": -36.3808, "lng": 145.406}}
{"name": "Latrobe_College_of_Art_and_Design_Distance", "shim": "latrobe-college-of-art-and-design-distance", "coords": {"lat": -37.8036, "lng": 144.991}}
{"name": "Lawson_College_Australia_Distance", "shim": "lawson-college-australia-distance", "coords": {"lat": -37.9875, "lng": 145.215}}
