{"name": "AAPoly__Melbourne_Campus_Distance", "shim": "aapoly-melbourne-campus-distance", "coords": {"lat": -37.816356, "lng": 144.954986}}
{"name": "Lonsdale_Institute__Eurocentres_Melbourne_Distance", "shim": "lonsdale-institute-eurocentres-melbourne-distance", "coords": {"lat": -37.8171, "lng": 144.965}}
{"name": "Marcus_Oldham_College_Distance", "shim": "marcus-oldham-college-distance", "coords": {"lat": -38.1927, "lng": 144.305}}
{"name": "MEGT_Institute__Melbourne_Campus_Distance", "shim": "megt-institute-melbourne-campus-distance", "coords": {"lat": -37.8164, "lng": 144.967}}
{"name": "Melbourne_College_of_Hair_and_Beauty_Distance", "shim": "melbourne-college-of-hair-and-beauty-distance", "coords": {"lat": -37.8176, "lng": 144.966}}
{"name": "Melbourne_Flight_Training_Distance", "shim": "melbourne-flight-training-distance", "coords": {"lat": -37.9763, "lng": 145.095}}
{"name": "Melbourne_Institute_of_Technology_(Federation_University)__Melbourne_Campus_Distance", "shim": "melbourne-institute-of-technology-federation-university-melbourne-campus-distance", "coords": {"lat": -37.810013, "lng": 144.960843}}
{"name": "Melbourne_Polytechnic__Brunswick_Campus_Distance", "shim": "melbourne-polytechnic-brunswick-campus-distance", "coords": {"lat": -37.8525, "lng": 144.998}}
{"name": "Melbourne_Polytechnic__Epping_Campus_Distance", "shim": "melbourne-polytechnic-epping-campus-distance", "coords": {"lat": -37.6531, "lng": 145.031}}
{"name": "Melbourne_Polytechnic__Fairfield_Campus_Distance", "shim": "melbourne-polytechnic-fairfield-campus-distance", "coords": {"lat": -37.792, "lng": 145.009}}
{"name": "Melbourne_Polytechnic__Heidelberg_Campus_Distance", "shim": "melbourne-polytechnic-heidelberg-campus-distance", "coords": {"lat": -37.7506, "lng": 145.046}}
{"name": "Melbourne_Polytechnic__Preston_Campus_Distance", "shim": "melbourne-polytechnic-preston-campus-distance", "coords": {"lat": -37.7424899, "lng": 144.9957097}}
{"name": "Melbourne_Polytechnic__Preston_TAFE_Campus_Distance", "shim": "melbourne-polytechnic-preston-tafe-campus-distance", "coords": {"lat": -37.7413, "lng": 144.998}}
{"name": "Melbourne_Rudolf_Steiner_Seminar_Distance", "shim": "melbourne-rudolf-steiner-seminar-distance", "coords": {"lat": -37.7762, "lng": 145.245}}
{"name": "Melbourne_School_of_Theology_Distance", "shim": "melbourne-school-of-theology-distance", "coords": {"lat": -37.8601, "lng": 145.209}}
{"name": "Melbourne_University__Hawthorn_English_Language_Centre_Distance", "shim": "melbourne-university-hawthorn-english-language-centre-distance", "coords": {"lat": -37.837709, "lng": 145.04094}}
{"name": "Melbourne_University__Trinity_College_Distance", "shim": "melbourne-university-trinity-college-distance", "coords": {"lat": -37.794849, "lng": 144.958444}}
{"name": "Menzies_Institute_of_Technology__Adderley_Campus_Distance", "shim": "menzies-institute-of-technology-adderley-campus-distance", "coords": {"lat": -37.8109089, "lng": 144.9470756}}
{"name": "Menzies_Institute_of_Technology__Batman_Campus_Distance", "shim": "menzies-institute-of-technology-batman-campus-distance", "coords": {"lat": -37.8111642, "lng": 144.9485787}}
{"name": "Menzies_Institute_of_Technology__Spencer_Campus_Distance", "shim": "menzies-institute-of-technology-spencer-campus-distance", "coords": {"lat": -37.8118699, "lng": 144.9505028}}
{"name": "Monash_College__Monash_University_English_Language_Centre_Distance", "shim": "monash-college-monash-university-english-language-centre-distance", "coords": {"lat": -37.9182, "lng": 145.13}}
{"name": "Monash_International__Berwick_Campus_Distance", "shim": "monash-international-berwick-campus-distance", "coords": {"lat": -38.0527, "lng": 145.34}}
{"name": "Monash_International__Peninsula_Campus_Distance", "shim": "monash-international-peninsula-campus-distance", "coords": {"lat": -38.171264, "lng": 145.138752}}
{"name": "Monash_University__Caulfield_Campus_Distance", "shim": "monash-university-caulfield-campus-distance", "coords": {"lat": -37.87701, "lng": 145.044269}}
{"name": "Monash_University__City_Campus_Distance", "shim": "monash-university-city-campus-distance", "coords": {"lat": -37.8167, "lng": 144.965}}
{"name": "Monash_University__Clayton_Campus_Distance", "shim": "monash-university-clayton-campus-distance", "coords": {"lat": -37.915466, "lng": 145.134806}}
{"name": "Monash_University__Parkville_Campus_(Manning_Building)_Distance", "shim": "monash-university-parkville-campus-manning-building-distance", "coords": {"lat": -37.784384, "lng": 144.958516}}
{"name": "Monash_University_English_Language_Centre__Monash_College__City_Campus_Distance", "shim": "monash-university-english-language-centre-monash-college-city-campus-distance", "coords": {"lat": -37.8131, "lng": 144.967}}
{"name": "Moorabbin_Flying_Services_Distance", "shim": "moorabbin-flying-services-distance", "coords": {"lat": -37.9733, "lng": 145.09}}
{"name": "National_Theatre_(Drama___Ballet_School)_Distance", "shim": "national-theatre-drama-ballet-school-distance", "coords": {"lat": -37.867, "lng": 144.981}}
{"name": "Navitas_College_of_Public_Safety_(NCPS)_Distance", "shim": "navitas-college-of-public-safety-ncps-distance", "coords": {"lat": -37.8177, "lng": 144.966}}
{"name": "North_Melbourne_College_Distance", "shim": "north-melbourne-college-distance", "coords": {"lat": -37.8034, "lng": 144.895}}
{"name": "Nova_Institute_of_Technology_Distance", "shim": "nova-institute-of-technology-distance", "coords": {"lat": -37.8153, "lng": 144.961}}
{"name": "Oceania_Polytechnic_Institute_of_Education_(OPIE)_Distance", "shim": "oceania-polytechnic-institute-of-education-opie-distance", "coords": {"lat": -37.8173, "lng": 144.959}}
{"name": "Orange_International_College_Distance", "shim": "orange-international-college-distance", "coords": {"lat": -37.8171, "lng": 144.96}}
{"name": "Ozford_College_Distance", "shim": "ozford-college-distance", "coords": {"lat": -37.8128, "lng": 144.954}}
{"name": "Ozford_College_of_Busines_Distance", "shim": "ozford-college-of-busines-distance", "coords": {"lat": -37.8106, "lng": 144.969}}
{"name": "Ozford_College_of_Business_Distance", "shim": "ozford-college-of-business-distance", "coords": {"lat": -37.8083, "lng": 144.968}}
{"name": "Pax_Institute_of_Education_Distance", "shim": "pax-institute-of-education-distance", "coords": {"lat": -37.8141, "lng": 144.961}}
{"name": "Pearson_Aviation__Essendon_Airport_Distance", "shim": "pearson-aviation-essendon-airport-distance", "coords": {"lat": -37.7498, "lng": 144.911}}
{"name": "Photography_Studies_College_(PSC)__Melbourne_Campus_Distance", "shim": "photography-studies-college-psc-melbourne-campus-distance", "coords": {"lat": -37.8221, "lng": 144.966}}
{"name": "Pilgrim_Theological_College_Distance", "shim": "pilgrim-theological-college-distance", "coords": {"lat": -37.793, "lng": 144.959}}
{"name": "Planetshakers_College_Distance", "shim": "planetshakers-college-distance", "coords": {"lat": -37.8289, "lng": 144.955}}
{"name": "Presbyterian_Theological_College__Box_Hill_Campus_Distance", "shim": "presbyterian-theological-college-box-hill-campus-distance", "coords": {"lat": -37.7973, "lng": 145.1169183}}
{"name": "Rabbinical_College_of_Australia_and_N_Z__Distance", "shim": "rabbinical-college-of-australia-and-n-z-distance", "coords": {"lat": -37.8637, "lng": 145.003}}
{"name": "RC_(Rhodes_College)_Distance", "shim": "rc-rhodes-college-distance", "coords": {"lat": -37.8157, "lng": 144.961}}
{"name": "Reformed_Theological_College__Geelong_Campus_Distance", "shim": "reformed-theological-college-geelong-campus-distance", "coords": {"lat": -38.1898693, "lng": 144.3019719}}
{"name": "Ridley_College__Parkville_Campus_Distance", "shim": "ridley-college-parkville-campus-distance", "coords": {"lat": -37.7837187, "lng": 144.9551728}}
{"name": "RMIT_English_Worldwide_Distance", "shim": "rmit-english-worldwide-distance", "coords": {"lat": -37.8135, "lng": 144.966}}
{"name": "RMIT_Univeristy__Brunswick_Campus_Distance", "shim": "rmit-univeristy-brunswick-campus-distance", "coords": {"lat": -37.7711, "lng": 144.956}}
{"name": "RMIT_University_(RMIT)__City_Campus_Distance", "shim": "rmit-university-rmit-city-campus-distance", "coords": {"lat": -37.8074, "lng": 144.965}}
{"name": "RMIT_University__Bundoora_Campus_Distance", "shim": "rmit-university-bundoora-campus-distance", "coords": {"lat": -37.676835, "lng": 145.072686}}
{"name": "RMIT_University__Point_Cook_Campus_Distance", "shim": "rmit-university-point-cook-campus-distance", "coords": {"lat": -37.92885, "lng": 144.749083}}
{"name": "Royal_Gurkhas_Institute_of_Technology_(RGIT)_Australia__Gurkhas_Institute_of_Hospitality___Management_Distance", "shim": "royal-gurkhas-institute-of-technology-rgit-australia-gurkhas-institute-of-hospitality-management-distance", "coords": {"lat": -37.8171, "lng": 144.964}}
{"name": "Royal_Gurkhas_Institute_of_Technology_Australia_(RGIT)_Distance", "shim": "royal-gurkhas-institute-of-technology-australia-rgit-distance", "coords": {"lat": -37.8173, "lng": 144.965}}
{"name": "Royal_Victorian_Aero_Club_Distance", "shim": "royal-victorian-aero-club-distance", "coords": {"lat": -37.9757, "lng": 145.092}}
{"name": "SAE_Institute_Qantm_College__Melbourne_Campus_Distance", "shim": "sae-institute-qantm-college-melbourne-campus-distance", "coords": {"lat": -37.8296, "lng": 144.948}}
{"name": "School_for_F_M__Alexander_Studies_Distance", "shim": "school-for-f-m-alexander-studies-distance", "coords": {"lat": -37.7803, "lng": 144.987}}
{"name": "South_Australian_College_of_English_(SACE)_Melbourne_College_of_English_Distance", "shim": "south-australian-college-of-english-sace-melbourne-college-of-english-distance", "coords": {"lat": -37.8217, "lng": 144.955}}
{"name": "South_Pacific_Institute_(SPI)__Melbourne_Campus_Distance", "shim": "south-pacific-institute-spi-melbourne-campus-distance", "coords": {"lat": -37.806, "lng": 144.983}}
{"name": "Southern_Cross_Education_Institute_(SCEI)__Second_Campus_Distance", "shim": "southern-cross-education-institute-scei-second-campus-distance", "coords": {"lat": -37.7943072, "lng": 144.9365407}}
{"name": "Southern_Cross_Education_Institute_(SCEI)__Third_Campus_Distance", "shim": "southern-cross-education-institute-scei-third-campus-distance", "coords": {"lat": -37.8066033, "lng": 144.9500792}}
{"name": "Southern_School_of_Natural_Therapies_Distance", "shim": "southern-school-of-natural-therapies-distance", "coords": {"lat": -37.7987, "lng": 144.976}}
{"name": "ST_AEROSPACE_ACADEMY_(AUSTRALIA)_PTY_LTD_2_Bowral_Court__Mitchell_Park_Distance", "shim": "st-aerospace-academy-australia-pty-ltd-2-bowral-court-mitchell-park-distance", "coords": {"lat": -37.5147, "lng": 143.805}}
{"name": "St_Peter_Institute__Bourke_Street_Campus_Distance", "shim": "st-peter-institute-bourke-street-campus-distance", "coords": {"lat": -37.813858, "lng": 144.965403}}
{"name": "St_Peter_Institute__Little_Collins_Campus_Distance", "shim": "st-peter-institute-little-collins-campus-distance", "coords": {"lat": -37.815454, "lng": 144.96343}}
{"name": "Stott's_Colleges_(Front_Cooking_School_-_Carlton_Campus)_-_VET_Distance", "shim": "stott-s-colleges-front-cooking-school-carlton-campus-vet-distance", "coords": {"lat": -37.778037, "lng": 144.970041}}
{"name": "Stott's_Colleges__Box_Hill_Campus_Distance", "shim": "stott-s-colleges-box-hill-campus-distance", "coords": {"lat": -37.817461, "lng": 145.123818}}
{"name": "Stott's_Colleges__Melbourne_Campus_Distance", "shim": "stott-s-colleges-melbourne-campus-distance", "coords": {"lat": -37.811562, "lng": 144.970601}}
{"name": "Strathfield_College__Melbourne_Campus_Distance", "shim": "strathfield-college-melbourne-campus-distance", "coords": {"lat": -37.809842, "lng": 144.968964}}
{"name": "Sunraysia_Institute_of_TAFE__Mildura_Campus_Distance", "shim": "sunraysia-institute-of-tafe-mildura-campus-distance", "coords": {"lat": -34.204561, "lng": 142.166337}}
{"name": "Sunshine_College_of_Management_Distance", "shim": "sunshine-college-of-management-distance", "coords": {"lat": -37.786492, "lng": 144.834237}}
{"name": "Swinburne_University_of_Technology__Hawthorn_Campus_Distance", "shim": "swinburne-university-of-technology-hawthorn-campus-distance", "coords": {"lat": -37.82215, "lng": 145.038955}}
{"name": "Swinburne _University _of _Technology_Croydon_Campus", "shim": "swinburne-university-of-technology-croydon-campus", "coords": {"lat": -37.801906, "lng": 145.285669}}
{"name": "Swinburne _University _of_Technology_Wantirna_Campus", "shim": "swinburne-university-of-technology-wantirna-campus", "coords": {"lat": -37.873485, "lng": 145.234898}}
{"name": "Technical_Education_Development_Institute_Distance", "shim": "technical-education-development-institute-distance", "coords": {"lat": -37.815007, "lng": 144.955389}}
{"name": "Technical_Institute_of_Victoria_Distance", "shim": "technical-institute-of-victoria-distance", "coords": {"lat": -37.801345, "lng": 144.967099}}
{"name": "The_Academy_of_Interactive_Entertainment__Melbourne_Campus_Distance", "shim": "the-academy-of-interactive-entertainment-melbourne-campus-distance", "coords": {"lat": -37.822677, "lng": 144.953901}}
{"name": "The_Australian_Ballet_School_Distance", "shim": "the-australian-ballet-school-distance", "coords": {"lat": -37.821968, "lng": 144.967319}}
{"name": "The_Australian_Conservatoire_of_Ballet__Melbourne_Campus_Distance", "shim": "the-australian-conservatoire-of-ballet-melbourne-campus-distance", "coords": {"lat": -37.813072, "lng": 144.998146}}
{"name": "The_University_of_Melbourne_Distance", "shim": "the-university-of-melbourne-distance", "coords": {"lat": -37.796285, "lng": 144.959807}}
{"name": "The_University_of_Melbourne_Burnley_campus", "shim": "the-university-of-melbourne-burnley-campus", "coords": {"lat": -37.826346, "lng": 145.017309}}
{"name": "The_University_of_Melbourne_Werribee_campus", "shim": "the-university-of-melbourne-werribee-campus", "coords": {"lat": -37.889154, "lng": 144.693133}}
{"name": "The _University_of_Melbourne_Southbank_campus", "shim": "the-university-of-melbourne-southbank-campus", "coords": {"lat": -37.824721, "lng": 144.970153}}
{"name": "TMG_College_Distance", "shim": "tmg-college-distance", "coords": {"lat": -37.810677, "lng": 144.952791}}
{"name": "Torrens_University__Fitzroy_Campus_Distance", "shim": "torrens-university-fitzroy-campus-distance", "coords": {"lat": -37.798616, "lng": 144.976027}}
{"name": "Torrens_University__Flinders_st_Campus_Distance", "shim": "torrens-university-flinders-st-campus-distance", "coords": {"lat": -37.816724, "lng": 144.968157}}
{"name": "Trinity_College_Theological_School_Distance", "shim": "trinity-college-theological-school-distance", "coords": {"lat": -37.794635, "lng": 144.958892}}
{"name": "Turner_English__Box_Hill_Campus_Distance", "shim": "turner-english-box-hill-campus-distance", "coords": {"lat": -37.817989, "lng": 145.124795}}
{"name": "Turner_English__Camberwell_Campus_Distance", "shim": "turner-english-camberwell-campus-distance", "coords": {"lat": -37.847054, "lng": 145.063744}}
{"name": "Turner_English__Dandenong_Campus_Distance", "shim": "turner-english-dandenong-campus-distance", "coords": {"lat": -37.988483, "lng": 145.214864}}
{"name": "Turner_English__Melbourne_CBD_Campus_Distance", "shim": "turner-english-melbourne-cbd-campus-distance", "coords": {"lat": -37.813279, "lng": 144.959735}}
{"name": "Univeristy_of_Divinity__Whitley_College_Distance", "shim": "univeristy-of-divinity-whitley-college-distance", "coords": {"lat": -37.787017, "lng": 144.957062}}
{"name": "Universal_Institute_of_Technology_Distance", "shim": "universal-institute-of-technology-distance", "coords": {"lat": -37.815505, "lng": 144.960624}}
{"name": "University_of_Canberra__UC_Melbourne_-_Chadstone_Campus_Distance", "shim": "university-of-canberra-uc-melbourne-chadstone-campus-distance", "coords": {"lat": -37.882, "lng": 145.101}}
{"name": "University_of_Divinity__Stirling_College_Distance", "shim": "university-of-divinity-stirling-college-distance", "coords": {"lat": -37.92787, "lng": 145.195467}}
{"name": "University_of_Divinity__Yarra_Theological_Union_Distance", "shim": "university-of-divinity-yarra-theological-union-distance", "coords": {"lat": -37.82627, "lng": 145.133188}}
{"name": "Victoria_University__City_Flinders_Distance", "shim": "victoria-university-city-flinders-distance", "coords": {"lat": -37.818082, "lng": 144.964023}}
{"name": "Victoria_University__City_Flinders_Lane_Distance", "shim": "victoria-university-city-flinders-lane-distance", "coords": {"lat": -37.817549, "lng": 144.964066}}
{"name": "Victoria_University_City_King_Distance", "shim": "victoria-university-city-king-distance", "coords": {"lat": -37.814904, "lng": 144.954774}}
{"name": "Victoria_University__City_Queen_Distance", "shim": "victoria-university-city-queen-distance", "coords": {"lat": -37.811804, "lng": 144.958966}}
{"name": "Victoria_University__Footscray_Nicholson_Distance", "shim": "victoria-university-footscray-nicholson-distance", "coords": {"lat": -37.804149, "lng": 144.898778}}
{"name": "Victoria_University__Footscray_Park_Distance", "shim": "victoria-university-footscray-park-distance", "coords": {"lat": -37.793233, "lng": 144.89627}}
{"name": "Victoria_University__St_Albans_Distance", "shim": "victoria-university-st-albans-distance", "coords": {"lat": -37.74553, "lng": 144.804997}}
{"name": "Victoria_University__Sunshine_Distance", "shim": "victoria-university-sunshine-distance", "coords": {"lat": -37.776817, "lng": 144.833753}}
{"name": "Victoria_University__Werribee_Distance", "shim": "victoria-university-werribee-distance", "coords": {"lat": -37.893567, "lng": 144.700048}}
{"name": "Victorian_Academy_Of_Commerce_and_Technology_Startups_(VACTS)_Distance", "shim": "victorian-academy-of-commerce-and-technology-startups-vacts-distance", "coords": {"lat": -37.750474, "lng": 144.964798}}
{"name": "Victorian_Institute_of_Culinary_Arts___Technology__Main_Campus_-_Spotswood_Distance", "shim": "victorian-institute-of-culinary-arts-technology-main-campus-spotswood-distance", "coords": {"lat": -37.831027, "lng": 144.886575}}
{"name": "Victorian_Institute_of_Culinary_Arts___Technology__Regional_Campus_1_-_Kerang_Scoresby_st_Distance", "shim": "victorian-institute-of-culinary-arts-technology-regional-campus-1-kerang-scoresby-st-distance", "coords": {"lat": -35.733174, "lng": 143.919123}}
{"name": "Victorian_Institute_of_Culinary_Arts___Technology__Regional_Campus_2_-_Kerang_Wellington_st_Distance", "shim": "victorian-institute-of-culinary-arts-technology-regional-campus-2-kerang-wellington-st-distance", "coords": {"lat": -35.735253, "lng": 143.919575}}
{"name": "Victorian_Institute_of_Culinary_Arts___Technology__Regional_Campus_3_-_Shepparton_Distance", "shim": "victorian-institute-of-culinary-arts-technology-regional-campus-3-shepparton-distance", "coords": {"lat": -36.381548, "lng": 145.399487}}
{"name": "VIT_(Victorian_Institute_of_Technology)__Abbotsford_Campus_Distance", "shim": "vit-victorian-institute-of-technology-abbotsford-campus-distance", "coords": {"lat": -37.8009405, "lng": 145.0001593}}
{"name": "VIT_(Victorian_Institute_of_Technology)__Melbourne_CBD_Campus_Distance", "shim": "vit-victorian-institute-of-technology-melbourne-cbd-campus-distance", "coords": {"lat": -37.815774, "lng": 144.960718}}
{"name": "Whitehouse_Institute_of_Design__Australia_Distance", "shim": "whitehouse-institute-of-design-australia-distance", "coords": {"lat": -37.816649, "lng": 144.953542}}
{"name": "William_Angliss_Institute_Distance", "shim": "william-angliss-institute-distance", "coords": {"lat": -37.812806, "lng": 144.953622}}
{"name": "Yorke_Institute_Distance", "shim": "yorke-institute-distance", "coords": {"lat": -37.815377, "lng": 144.961162}}
